om	std_name	erf	channel
AZGBBIO_Aurora	ac7	295601.38526061	640_783_23
AZGBBIO_Aurora	apc	82416.2468594568	640_661_17
AZGBBIO_Aurora	fitc	85819.0964130262	488_525_17
AZGBBIO_Aurora	pc7	471277.113604097	561_780_30
AZGBBIO_Aurora	pe	2192824.40005192	561_577_20
AZGBBIO_Aurora	pc55	132055.991443393	488_697_19
AZGBBIO_Aurora	v450	171720.164551218	405_458_15
AZGBBIO_Aurora	v500	69247.3089794178	405_542_17
AZGBBIO_SymphonyA3	ac7	588124.603141811	640_780_60
AZGBBIO_SymphonyA3	apc	112204.412894413	640_670_30
AZGBBIO_SymphonyA3	fitc	114112.453280438	488_515_20
AZGBBIO_SymphonyA3	pc7	649417.490658069	532_780_60
AZGBBIO_SymphonyA3	pe	2195311.08013977	532_575_25
AZGBBIO_SymphonyA3	pc55	250962.54415855	488_710_50
AZGBBIO_SymphonyA3	v450	403373.187952501	405_450_40
AZGBBIO_SymphonyA3	v500	89389.8067893616	405_510_20
AZGBBIO_SymphonyA5	ac7	588124.603141811	640_780_60
AZGBBIO_SymphonyA5	apc	112204.412894413	640_670_30
AZGBBIO_SymphonyA5	fitc	114112.453280438	488_515_20
AZGBBIO_SymphonyA5	pc7	649417.490658069	532_780_60
AZGBBIO_SymphonyA5	pe	2195311.08013977	532_575_25
AZGBBIO_SymphonyA5	pc55	250962.54415855	488_710_50
AZGBBIO_SymphonyA5	v450	403373.187952501	405_450_40
AZGBBIO_SymphonyA5	v500	89389.8067893616	405_510_20
AZSSF_Aurora	ac7	295601.38526061	640_783_23
AZSSF_Aurora	apc	82416.2468594568	640_661_17
AZSSF_Aurora	fitc	85819.0964130262	488_525_17
AZSSF_Aurora	pc7	157730.642409535	488_783_23
AZSSF_Aurora	pe	2694094.59896003	488_581_19
AZSSF_Aurora	pc55	132055.991443393	488_697_19
AZSSF_Aurora	v450	171720.164551218	405_458_15
AZSSF_Aurora	v500	69247.3089794178	405_542_17
AgilentSC_Quanteon	ac7	588124.603141811	637_780_60
AgilentSC_Quanteon	apc	118578.656665309	637_667_30
AgilentSC_Quanteon	fitc	197433.669258452	488_525_45
AgilentSC_Quanteon	pc7	649417.490658069	561_780_60
AgilentSC_Quanteon	pe	1796029.6651613	561_586_20
AgilentSC_Quanteon	pc55	285963.105259689	488_695_40
AgilentSC_Quanteon	v450	397162.893181148	405_445_45
AgilentSC_Quanteon	v500	196071.692345001	405_525_45
AgilentSD_Penteon	ac7	588124.603141811	640_780_60
AgilentSD_Penteon	apc	118578.656665309	640_667_30
AgilentSD_Penteon	fitc	197433.669258452	488_525_45
AgilentSD_Penteon	pc7	649417.490658069	561_780_60
AgilentSD_Penteon	pe	1796029.6651613	561_586_20
AgilentSD_Penteon	pc55	285963.105259689	488_695_40
AgilentSD_Penteon	v450	397162.893181148	405_445_45
AgilentSD_Penteon	v500	196071.692345001	405_525_45
BCLS_Cytoflex	ac7	588124.603141811	638_780_60
BCLS_Cytoflex	apc	92599.4939719425	638_660_20
BCLS_Cytoflex	fitc	181425.392992881	488_525_40
BCLS_Cytoflex	pc7	274385.184567083	488_780_60
BCLS_Cytoflex	pe	4445324.24871081	488_585_42
BCLS_Cytoflex	pc55	359390.725251134	488_690_50
BCLS_Cytoflex	v450	429627.086255987	405_450_45
BCLS_Cytoflex	v500	175489.041397629	405_525_40
BCLS_CytoflexLX	ac7	307288.946311306	638_763_43
BCLS_CytoflexLX	apc	52023.6898921605	638_660_10
BCLS_CytoflexLX	fitc	181425.392992881	488_525_40
BCLS_CytoflexLX	pc7	516133.35496273	561_763_43
BCLS_CytoflexLX	pe	3196179.95032035	561_585_42
BCLS_CytoflexLX	pc55	359390.725251134	488_690_50
BCLS_CytoflexLX	v450	429627.086255987	405_450_45
BCLS_CytoflexLX	v500	175489.041397629	405_525_40
BCLS_CytoflexLXNUV	ac7	307288.946311306	638_763_43
BCLS_CytoflexLXNUV	apc	52023.6898921605	638_660_10
BCLS_CytoflexLXNUV	fitc	181425.392992881	488_525_40
BCLS_CytoflexLXNUV	pc7	516133.35496273	561_763_43
BCLS_CytoflexLXNUV	pe	3196179.95032035	561_585_42
BCLS_CytoflexLXNUV	pc55	359390.725251134	488_690_50
BCLS_CytoflexLXNUV	v450	429627.086255987	405_450_45
BCLS_CytoflexLXNUV	v500	175489.041397629	405_525_40
BDSJ_Lyric	ac7	579023.964767568	640_783_56
BDSJ_Lyric	apc	52023.6898921605	640_660_10
BDSJ_Lyric	fitc	145110.13190161	488_527_32
BDSJ_Lyric	pc7	258643.102488185	488_783_56
BDSJ_Lyric	pe	4357270.55213638	488_586_42
BDSJ_Lyric	pc55	348674.806630126	488_700_54
BDSJ_Lyric	v450	419407.762929234	405_448_45
BDSJ_Lyric	v500	193465.508575358	405_528_45
BDSJ_Lyric-2	ac7	579023.964767568	640_783_56
BDSJ_Lyric-2	apc	52023.6898921605	640_660_10
BDSJ_Lyric-2	fitc	145110.13190161	488_527_32
BDSJ_Lyric-2	pc7	258643.102488185	488_783_56
BDSJ_Lyric-2	pe	4357270.55213638	488_586_42
BDSJ_Lyric-2	pc55	348674.806630126	488_700_54
BDSJ_Lyric-2	v450	419407.762929234	405_448_45
BDSJ_Lyric-2	v500	193465.508575358	405_528_45
BMSSeattle_CantoSORP-3	ac7	588124.603141811	640_780_60
BMSSeattle_CantoSORP-3	apc	112204.412894413	640_670_30
BMSSeattle_CantoSORP-3	fitc	127077.89943906	488_530_30
BMSSeattle_CantoSORP-3	pc7	274385.184567083	488_780_60
BMSSeattle_CantoSORP-3	pe	1544826.19740272	488_586_15
BMSSeattle_CantoSORP-3	pc55	250962.54415855	488_710_50
BMSSeattle_CantoSORP-3	v450	461609.958078867	405_450_50
BMSSeattle_CantoSORP-3	v500	214665.572680593	405_525_50
BMSSeattle_CantoSORP-2	ac7	588124.603141811	640_780_60
BMSSeattle_CantoSORP-2	apc	112204.412894413	640_670_30
BMSSeattle_CantoSORP-2	fitc	127077.89943906	488_530_30
BMSSeattle_CantoSORP-2	pc7	274385.184567083	488_780_60
BMSSeattle_CantoSORP-2	pe	1544826.19740272	488_586_15
BMSSeattle_CantoSORP-2	pc55	250962.54415855	488_710_50
BMSSeattle_CantoSORP-2	v450	461609.958078867	405_450_50
BMSSeattle_CantoSORP-2	v500	214665.572680593	405_525_50
BMSWarren_CantoSORP	ac7	588124.603141811	640_780_60
BMSWarren_CantoSORP	apc	112204.412894413	640_670_30
BMSWarren_CantoSORP	fitc	127077.89943906	488_530_30
BMSWarren_CantoSORP	pc7	274385.184567083	488_780_60
BMSWarren_CantoSORP	pe	1544826.19740272	488_586_15
BMSWarren_CantoSORP	pc55	250962.54415855	488_710_50
BMSWarren_CantoSORP	v450	461609.958078867	405_450_50
BMSWarren_CantoSORP	v500	214665.572680593	405_525_50
BMSWarren_MQA10-1	ac7	688539.988477281	640_789_78
BMSWarren_MQA10-1	apc	168401.291649103	640_692_75
BMSWarren_MQA10-1	fitc	210158.639297569	488_525_50
BMSWarren_MQA10-1	pc7	274385.184567083	488_789_78
BMSWarren_MQA10-1	pe	4293842.53736064	488_585_40
BMSWarren_MQA10-1	pc55	417180.700737456	488_692_75
BMSWarren_MQA10-1	v450	461609.958078867	405_450_50
BMSWarren_MQA10-1	v500	214665.572680593	405_525_50
BMSWarren_MQA10-2	ac7	688539.988477281	640_789_78
BMSWarren_MQA10-2	apc	168401.291649103	640_692_75
BMSWarren_MQA10-2	fitc	210158.639297569	488_525_50
BMSWarren_MQA10-2	pc7	274385.184567083	488_789_78
BMSWarren_MQA10-2	pe	4293842.53736064	488_585_40
BMSWarren_MQA10-2	pc55	417180.700737456	488_692_75
BMSWarren_MQA10-2	v450	461609.958078867	405_450_50
BMSWarren_MQA10-2	v500	214665.572680593	405_525_50
CellBio_CellStream	ac7	517824.223449896	642_773_56
CellBio_CellStream	apc	164126.647026318	642_702_87
CellBio_CellStream	fitc	193032.776505059	488_528_46
CellBio_CellStream	pc7	284491.763455321	488_773_56
CellBio_CellStream	pe	2984533.9832564	488_583_24
CellBio_CellStream	pc55	452210.416530729	488_702_87
CellBio_CellStream	v450	492158.30867581	405_456_51
CellBio_CellStream	v500	196959.4413572	405_528_46
CellBio_CytoflexS	ac7	588124.603141811	638_780_60
CellBio_CytoflexS	apc	94673.6975996824	638_675_30
CellBio_CytoflexS	fitc	181425.392992881	488_525_40
CellBio_CytoflexS	pc7	649417.490658069	561_780_60
CellBio_CytoflexS	pe	3196179.95032035	561_585_42
CellBio_CytoflexS	pc55	359390.725251134	488_690_50
CellBio_CytoflexS	v450	429627.086255987	405_450_45
CellBio_CytoflexS	v500	175489.041397629	405_525_40
FDACBER_AriaIII	ac7	588124.603141811	633_780_60
FDACBER_AriaIII	apc	92599.4939719425	633_660_20
FDACBER_AriaIII	fitc	127077.89943906	488_530_30
FDACBER_AriaIII	pc7	649417.490658069	561_780_60
FDACBER_AriaIII	pe	1655892.91830984	561_582_15
FDACBER_AriaIII	pc55	285963.105259689	488_695_40
FDACBER_AriaIII	v450	461609.958078867	407_450_50
FDACBER_AriaIII	v500	214665.572680593	407_525_50
